ADDITIVES,MAX LEVEL
NITROGEN,GMP
PHOSPHATES,1500 mg/kg
TRISODIUM CITRATE,GMP
ACETIC AND FATTY ACID ESTERS OF GLYCEROL,GMP
"ASCORBIC ACID, L-",GMP
CAROB BEAN GUM,GMP
CARRAGEENAN,GMP
CITRIC ACID,GMP
CITRIC AND FATTY ACID ESTERS OF GLYCEROL,GMP
DIACETYLTARTARIC AND FATTY ACID ESTERS OF GLYCEROL,120 mg/kg
GELLAN GUM,GMP
GUAR GUM,GMP
GUM ARABIC (ACACIA GUM),GMP
HYDROXYPROPYL STARCH,GMP
LACTIC AND FATTY ACID ESTERS OF GLYCEROL,GMP
LECITHIN,GMP
MICROCRYSTALLINE CELLULOSE (CELLULOSE GEL),GMP
MONO- AND DI-GLYCERIDES OF FATTY ACIDS,5000mg/kg
NITROGEN,GMP
PECTINS,GMP
PHOSPHATES,5000mg/kg
POLYDEXTROSES,GMP
POLYGLYCEROL ESTERS OF FATTY ACIDS,5000mg/kg
POTASSIUM CARBONATE,GMP
POTASSIUM HYDROXIDE,GMP
PROPYLENE GLYCOL ALGINATE,3000mg/kg
SODIUM ASCORBATE,GMP
SODIUM CARBOXYMETHYL CELLULOSE (CELLULOSE GUM),GMP
SODIUM HYDROXIDE,GMP
SUCROSE ESTERS,2000mg/kg
TOCOPHEROLS,200mg/kg
TRISODIUM CITRATE,GMP
XANTHAN GUM,GMP
MAGNESIUM CARBONATE,GMP
MAGNESIUM HYDROXIDE,GMP
MAGNESIUM HYDROXIDE CARBONATE,GMP
PHOSPHATES,5000mg/kg
POTASSIUM DIHYDROGEN CITRATE,GMP
POTASSIUM LACTATE,GMP
SODIUM DIHYDROGEN CITRATE,GMP
SODIUM LACTATE,GMP
TRIPOTASSIUM CITRATE,GMP
TRISODIUM CITRATE,GMP
ACESULFAME POTASSIUM,350 mg/kg
ADIPATES,1500 mg/kg
ADVANTAME,6 mg/kg
ALLURA RED AC,100 mg/kg
AMARANTH,50 mg/kg
"ANNATTO EXTRACTS, BIXIN-BASED",20 mg/kg
"ANNATTO EXTRACTS, NORBIXIN- BASED",10 mg/kg
ASPARTAME,600 mg/kg
ASPARTAME-ACESULFAME SALT,350 mg/kg
AZORUBINE (CARMOISINE),150 mg/kg
BENZOATES,300 mg/kg
BRILLIANT BLACK (BLACK PN),150 mg/kg
BRILLIANT BLUE FCF,150 mg/kg
BROWN HT,150 mg/kg
CANTHAXANTHIN,15 mg/kg
CARAMEL II - SULFITE CARAMEL,2000 mg/kg
CARAMEL III - AMMONIA CARAMEL,2000 mg/kg
CARAMEL IV - SULFITE AMMONIA CARAMEL,2000 mg/kg
CARMINES,150 mg/kg
"CAROTENAL, BETA-APO-8'- (160e)",10 mg/kg
"CAROTENES, BETA-",20 mg/kg
"CAROTENES, BETA-, VEGETABLE",20 mg/kg
"CHLOROPHYLLS AND CHLOROPHYLLINS, COPPER COMPLEXES",50 mg/kg
CURCUMIN,150 mg/kg
CYCLAMATES,250 mg/kg
"CYCLODEXTRIN, BETA-",5 mg/kg
DIACETYLTARTARIC AND FATTY ACID ESTERS OF GLYCEROL,5000 mg/kg
ETHYL MALTOL,GMP
FAST GREEN FCF,100 mg/kg
GRAPE SKIN EXTRACT,100 mg/kg
INDIGOTINE (INDIGO CARMINE),300 mg/kg
IRON OXIDES,20 mg/kg
JAGUA (GENIPIN-GLYCINE) BLUE,160 mg/kg
LUTEIN FROM TAGETES ERECTA,100 mg/kg
MALTOL,GMP
NEOTAME,20 mg/kg
NISIN,12.5 mg/kg
PAPRIKA EXTRACT,30 mg/kg
PHOSPHATES,1500 mg/kg
